   # once this list is complete, ill integrate into the yaml and script the split
   # i guess i could do a yaml per address range for file....
   ###############################
   # created by makerom
   - [0x7F064E7C, "Weapon_function_hunting_knife"]
   - [0x7F064EAC, "Weapon_function_grenades"]
   - [0x7F064EEC, "Weapon_function_slapper"]
   - [0x7F064F1C, "Weapon_function_throwing_knife"]
   - [0x7F064F30, "Weapon_function_tazer"]
   - [0x7F064F7C, "Weapon_function_key"]
   - [0x7F064F90, "Weapon_function_collectible"]
   - [0x7F064FE8, "Weapon_shooting_watch_magnet"]
   - [0x7F065034, "Weapon_shooting_pistol"]
   - [0x7F0650C4, "Weapon_shooting_machinegun"]
   - [0x7F0651D0, "Weapon_shooting_noammo"]
   - [0x7F06520C, "Weapon_shooting_tazer"]
   - [0x7F06528C, "Weapon_shooting_throwable"]
   - [0x7F065E54, "weapon_playsfx_F2"]
   - [0x7F065E70, "weapon_playsfx_knife"]
   - [0x7F065E8C, "weapon_playsfx_mine"]
   - [0x7F065EA8, "weapon_playsfx_gun"]
   - [0x7F065EBC, "weapon_switchstyle_NONE"]
   - [0x7F0661AC, "weapon_reload_gun_sfx"]
   - [0x7F0661C0, "weapon_reload_none_sfx"]
   - [0x7F066E64, "sub_CODE_7F066E64"]
   - [0x7F066EF8, "get_keyanalyzer_flag"]
   - [0x7F066F08, "sub_CODE_7F066F08"]
   - [0x7F066FA4, "get_vertical_position_solo_watch_menu_main_page_for_item"]
   - [0x7F066FC0, "get_lateral_position_solo_watch_menu_main_page_for_item"]
   - [0x7F066FDC, "get_depth_on_solo_watch_menu_page_for_item"]
   - [0x7F066FF8, "get_zrotation_solo_watch_menu_for_item"]
   - [0x7F067014, "get_xrotation_solo_watch_menu_for_item"]
   - [0x7F067030, "get_45_degree_angle"]
   - [0x7F067040, "get_ptr_first_title_line_item"]
   - [0x7F067074, "get_ptr_second_title_line_item"]
   - [0x7F0670A8, "get_ptr_short_watch_text_for_item"]
   - [0x7F0670DC, "get_ptr_long_watch_text_for_item"]
   - [0x7F067110, "get_45_degree_angle_0"]
   - [0x7F067120, "get_horizontal_offset_on_solo_watch_menu_for_item"]
   - [0x7F06713C, "get_vertical_offset_on_solo_watch_menu_for_item"]
   - [0x7F067158, "get_depth_offset_solo_watch_menu_inventory_page_for_item"]
   - [0x7F067174, "sub_CODE_7F067174"]
   - [0x7F0671A4, "sub_CODE_7F0671A4"]
   - [0x7F0673B4, "sub_CODE_7F0673B4"]
   - [0x7F067420, "sub_CODE_7F067420"]
   - [0x7F067AA4, "sub_CODE_7F067AA4"]
   - [0x7F067AB4, "sub_CODE_7F067AB4"]
   - [0x7F067B4C, "sub_CODE_7F067B4C"]
   - [0x7F067B94, "sub_CODE_7F067B94"]
   - [0x7F067F58, "sub_CODE_7F067F58"]
   - [0x7F067FBC, "sub_CODE_7F067FBC"]
   - [0x7F068008, "sub_CODE_7F068008"]
   - [0x7F06802C, "sub_CODE_7F06802C"]
   - [0x7F0680D4, "sub_CODE_7F0680D4"]
   - [0x7F068190, "sub_CODE_7F068190"]
   - [0x7F0681CC, "sub_CODE_7F0681CC"]
   - [0x7F068420, "sub_CODE_7F068420"]
   - [0x7F068508, "sub_CODE_7F068508"]
   - [0x7F068D20, "sub_CODE_7F068D20"]
   - [0x7F068E6C, "sub_CODE_7F068E6C"]
   - [0x7F068EC4, "sub_CODE_7F068EC4"]
   - [0x7F06908C, "sub_CODE_7F06908C"]
   - [0x7F0690F4, "set_unset_ammo_on_screen_setting"]
   - [0x7F069130, "give_cur_player_ammo"]
   - [0x7F069240, "check_cur_player_ammo_amount_in_inventory"]
   - [0x7F069258, "check_cur_player_ammo_amount_total"]
   - [0x7F0692D4, "get_max_ammo_for_type"]
   - [0x7F0692F0, "set_max_ammo_for_cur_player"]
   - [0x7F069344, "get_ammo_in_hands_magazine"]
   - [0x7F069374, "get_ammo_in_hands_weapon"]
   - [0x7F06942C, "get_ammo_type_for_weapon"]
   - [0x7F069450, "get_ammo_count_for_weapon"]
   - [0x7F069484, "add_ammo_to_weapon"]
   - [0x7F0694B0, "get_max_ammo_for_weapon"]
   - [0x7F0694E8, "microcode_generation_ammo_related"]
   - [0x7F0699E4, "set_rgba_redirect_generate_microcode"]
   - [0x7F069A50, "some_kind_of_display_routine"]
   - [0x7F069C8C, "display_ammo_total_in_a1"]
   - [0x7F069CF4, "generate_ammo_total_microcode"]
   - [0x7F06A334, "sub_CODE_7F06A334"]
   - [0x7F06A5A8, "set_unset_bitflags"]
   - [0x7F06A5E4, "sub_CODE_7F06A5E4"]
   - [0x7F06A6F8, "inc_curplayer_hitcount_with_weapon"]
   - [0x7F06A740, "get_curplayer_shot_register"]
   - [0x7F06A758, "inc_cur_civilian_casualties"]
   - [0x7F06A770, "get_civilian_casualties"]
   - [0x7F06A780, "increment_num_kills_display_text_in_MP"]
   - [0x7F06A924, "get_curplay_killcount"]
   - [0x7F06A934, "increment_num_times_killed_MwtGC"]
   - [0x7F06A94C, "get_times_killed_mwtgx"]
   - [0x7F06A95C, "increment_num_deaths"]
   - [0x7F06AA08, "get_curplayer_numdeaths"]
   - [0x7F06AA18, "increment_num_suicides_display_MP"]
   - [0x7F06ABA0, "get_curplayer_numsuicides"]
   - [0x7F06ABB0, "sub_CODE_7F06ABB0"]
   - [0x7F06AFE8, "display_image_at_on_screen_coord"]
   
   # .s
   # .text
   - [0x7F06B120, "sub_CODE_7F06B120"]
   - [0x7F06B188, "def_7F06B16C"]
   - [0x7F06B248, "sub_CODE_7F06B248"]
   - [0x7F06B29C, "sub_CODE_7F06B29C"]
   - [0x7F06B6A4, "def_7F06B2F4"]
   - [0x7F06BB28, "sub_CODE_7F06BB28"]
   - [0x7F06BC0C, "drawjointlist"]
   - [0x7F06BD68, "def_7F06BD3C"]
   - [0x7F06BE00, "probably_damage_detail_blood_effect_related"]
   - [0x7F06BFC8, "def_7F06BEEC"]
   - [0x7F06C010, "sub_CODE_7F06C010"]
   - [0x7F06C060, "sub_CODE_7F06C060"]
   - [0x7F06C094, "get_obj.instance.controller_for_header"]
   - [0x7F06C234, "set_obj.instance_scale_to_zero"]
   - [0x7F06C23C, "get_aircraft_obj.instance.controller"]
   - [0x7F06C3B4, "sub_CODE_7F06C3B4"]
   - [0x7F06C3F8, "set_aircraft_obj.inst_scale_to_zero"]
   - [0x7F06C400, "set_80036084"]
   - [0x7F06C40C, "set_float_80036088"]
   - [0x7F06C418, "sub_CODE_7F06C418"]
   - [0x7F06C460, "set_8003608C"]
   - [0x7F06C46C, "return_null"]
   - [0x7F06C474, "sub_CODE_7F06C474"]
   - [0x7F06C550, "sub_CODE_7F06C550"]
   - [0x7F06C570, "sub_CODE_7F06C570"]
   - [0x7F06C660, "sub_CODE_7F06C660"]
   - [0x7F06C6A0, "getsubmatrix"]
   - [0x7F06C710, "sub_CODE_7F06C710"]
   - [0x7F06C768, "sub_CODE_7F06C768"]
   - [0x7F06C79C, "extract_id_from_object_structure_microcode"]
   - [0x7F06C840, "def_7F06C7D0"]
   - [0x7F06C898, "getpartoffset"]
   - [0x7F06C9D0, "setpartoffset"]
   - [0x7F06CB98, "getsuboffset"]
   - [0x7F06CC0C, "setsuboffset"]
   - [0x7F06CC80, "getsubroty"]
   - [0x7F06CD3C, "setsubroty"]
   - [0x7F06CE78, "set_obj_instance_controller_scale"]
   - [0x7F06CE84, "sub_CODE_7F06CE84"]
   - [0x7F06CE90, "getjointsize"]
   - [0x7F06CFE8, "def_7F06CEF0"]
   - [0x7F06D00C, "getinstsize"]
   - [0x7F06D07C, "sub_CODE_7F06D07C"]
   - [0x7F06D0CC, "sub_CODE_7F06D0CC"]
   - [0x7F06D160, "sub_CODE_7F06D160"]
   - [0x7F06D1CC, "sub_CODE_7F06D1CC"]
   - [0x7F06D2E4, "sub_CODE_7F06D2E4"]
   - [0x7F06D3F4, "sub_CODE_7F06D3F4"]
   - [0x7F06D490, "sub_CODE_7F06D490"]
   - [0x7F06D6B0, "subcalcpos"]
   - [0x7F06D738, "process_01_group_heading"]
   - [0x7F06D8B0, "sub_CODE_7F06D8B0"]
   - [0x7F06DB5C, "sub_CODE_7F06DB5C"]
   - [0x7F06DE04, "sub_CODE_7F06DE04"]
   - [0x7F06DEC0, "sub_CODE_7F06DEC0"]
   - [0x7F06E0A0, "process_02_position"]
   - [0x7F06E2B8, "sub_CODE_7F06E2B8"]
   - [0x7F06E540, "sub_CODE_7F06E540"]
   - [0x7F06E64C, "process_03_unknown"]
   - [0x7F06E7A8, "process_15_subposition"]
   - [0x7F06E858, "process_08_distance_triggers"]
   - [0x7F06E970, "sub_CODE_7F06E970"]
   - [0x7F06E9BC, "process_12_handle_switch"]
   - [0x7F06EA08, "process_17_pointer_to_head"]
   - [0x7F06EA54, "sub_CODE_7F06EA54"]
   - [0x7F06EB10, "sub_CODE_7F06EB10"]
   - [0x7F06EB3C, "process_09_head_hat_placement_interlink"]
   - [0x7F06ECF8, "process_07_unknown"]
   - [0x7F06EEA4, "sub_CODE_7F06EEA4"]
   - [0x7F06EF4C, "def_7F06EEF4"]
   - [0x7F06EFC4, "sub_CODE_7F06EFC4"]
   - [0x7F06F078, "def_7F06F00C"]
   - [0x7F06F0D0, "sub_CODE_7F06F0D0"]
   - [0x7F06F1EC, "def_7F06F120"]
   - [0x7F06F248, "instcalcmatrices"]
   - [0x7F06F2F8, "subcalcmatrices"]
   - [0x7F06F5AC, "sub_CODE_7F06F5AC"]
   - [0x7F06F5B4, "sub_CODE_7F06F5B4"]
   - [0x7F06F5BC, "sub_CODE_7F06F5BC"]
   - [0x7F06F5C4, "sub_CODE_7F06F5C4"]
   - [0x7F06F610, "sub_CODE_7F06F610"]
   - [0x7F06F618, "sub_CODE_7F06F618"]
   - [0x7F06F640, "sub_CODE_7F06F640"]
   - [0x7F06F66C, "sub_CODE_7F06F66C"]
   - [0x7F06F780, "sub_CODE_7F06F780"]
   - [0x7F06F878, "sub_CODE_7F06F878"]
   - [0x7F06FC4C, "sub_CODE_7F06FC4C"]
   - [0x7F06FCA8, "sub_CODE_7F06FCA8"]
   - [0x7F06FCFC, "sub_CODE_7F06FCFC"]
   - [0x7F06FDCC, "sub_CODE_7F06FDCC"]
   - [0x7F06FDE8, "sub_CODE_7F06FDE8"]
   - [0x7F06FE3C, "sub_CODE_7F06FE3C"]
   - [0x7F06FE44, "sub_CODE_7F06FE44"]
   - [0x7F06FE4C, "sub_CODE_7F06FE4C"]
   - [0x7F06FE90, "sub_CODE_7F06FE90"]
   - [0x7F06FF18, "sub_CODE_7F06FF18"]
   - [0x7F06FF5C, "sub_CODE_7F06FF5C"]
   - [0x7F06FF64, "sub_CODE_7F06FF64"]
   - [0x7F070090, "sub_CODE_7F070090"]
   - [0x7F0701D4, "sub_CODE_7F0701D4"]
   - [0x7F0701E0, "sub_CODE_7F0701E0"]
   - [0x7F0701EC, "sub_CODE_7F0701EC"]
   - [0x7F070AEC, "sub_CODE_7F070AEC"]
   - [0x7F070F80, "sub_CODE_7F070F80"]
   - [0x7F071030, "sub_CODE_7F071030"]
   - [0x7F071B44, "sub_CODE_7F071B44"]
   - [0x7F072644, "sub_CODE_7F072644"]
   - [0x7F0726F8, "sub_CODE_7F0726F8"]
   - [0x7F072784, "sub_CODE_7F072784"]
   - [0x7F072984, "sub_CODE_7F072984"]
   - [0x7F072C10, "sub_CODE_7F072C10"]
   - [0x7F072C20, "dorottex:"]
   - [0x7F073038, "sub_CODE_7F073038"]
   - [0x7F07306C, "sub_CODE_7F07306C"]
   - [0x7F07307C, "dotube"]
   - [0x7F0737EC, "sub_CODE_7F0737EC"]
   - [0x7F0737FC, "sub_CODE_7F0737FC"]
   - [0x7F07380C, "dogfnegx"]
   - [0x7F073FC8, "sub_CODE_7F073FC8"]
   - [0x7F073FD4, "doshadow"]
   - [0x7F074514, "sub_CODE_7F074514"]
   - [0x7F074524, "sub_CODE_7F074524"]
   - [0x7F074534, "sub_CODE_7F074534"]
   - [0x7F074674, "def_7F074564"]
   - [0x7F074684, "subdraw"]
   - [0x7F074790, "sub_CODE_7F074790"]
   - [0x7F0747D0, "sub_CODE_7F0747D0"]
   - [0x7F074C68, "sub_CODE_7F074C68"]
   - [0x7F074CAC, "sub_CODE_7F074CAC"]
   - [0x7F0752FC, "sub_CODE_7F0752FC"]
   - [0x7F075470, "def_7F0753C4"]
   - [0x7F07549C, "sub_CODE_7F07549C"]
   - [0x7F0754BC, "sub_CODE_7F0754BC"]
   - [0x7F0755B0, "sub_CODE_7F0755B0"]
   - [0x7F0755DC, "convert_obj_microcode_offset_to_rdram_addr"]
   - [0x7F075A44, "def_7F075670"]
   - [0x7F075A90, "sub_CODE_7F075A90"]
   - [0x7F075B08, "sub_CODE_7F075B08"]
   - [0x7F075B1C, "set_microcode_entry_numbers"]
   - [0x7F075C84, "def_7F075B60"]
   - [0x7F075CF4, "set_objuse_flag_compute_grp_nums_set_obj_loaded"]
   - [0x7F075D2C, "unknown_object_microcode_handler"]
   - [0x7F075EF4, "def_7F075D80"]
   - [0x7F075F68, "sub_CODE_7F075F68"]
   - [0x7F075FAC, "sub_CODE_7F075FAC"]
   - [0x7F076030, "sub_CODE_7F076030"]
   - [0x7F0760C4, "sub_CODE_7F0760C4"]
   - [0x7F0761CC, "def_7F076120"]
   - [0x7F07623C, "sub_CODE_7F07623C"]
   - [0x7F0762E0, "sub_CODE_7F0762E0"]
   - [0x7F0764A4, "load_object_fill_header"]
   - [0x7F07654C, "load_object_into_memory"]
   - [0x7F076574, "load_object_into_memory_unused_maybe"]
   
   # .s
   # .text
   - [0x7F0765A0, "is_less_than_certain_power_of_2"]
   - [0x7F076648, "ceil8000"]
   - [0x7F0766AC, "ceil4000"]
   - [0x7F076710, "ceil2000"]
   - [0x7F076774, "ceil1000"]
   - [0x7F0767D8, "sub_CODE_7F0767D8"]
   - [0x7F076848, "sub_CODE_7F076848"]
   - [0x7F0768B8, "sub_CODE_7F0768B8"]
   - [0x7F076928, "sub_CODE_7F076928"]
   - [0x7F076998, "generate_microcode_for_othermode_setting"]
   - [0x7F076D68, "likely_generate_DL_for_image_declaration"]
   - [0x7F077BB8, "sub_CODE_7F077BB8"]
   
   # .s
   # .text
   - [0x7F077BD0, "nullsub_75"]
   - [0x7F077BD8, "set_BONDdata_screensize"]
   - [0x7F077C14, "sub_CODE_7F077C14"]
   - [0x7F077C30, "sub_CODE_7F077C30"]
   - [0x7F077C5C, "sub_CODE_7F077C5C"]
   - [0x7F077EEC, "sub_CODE_7F077EEC"]
   - [0x7F077FB4, "sub_CODE_7F077FB4"]
   - [0x7F077FF4, "sub_CODE_7F077FF4"]
   - [0x7F078060, "sub_CODE_7F078060"]
   - [0x7F0780F0, "sub_CODE_7F0780F0"]
   - [0x7F078140, "sub_CODE_7F078140"]
   - [0x7F078258, "sub_CODE_7F078258"]
   - [0x7F078324, "set_BONDdata_field_10C4"]
   - [0x7F078334, "get_BONDdata_field_10C4"]
   - [0x7F078344, "set_BONDdata_field_10C8"]
   - [0x7F078354, "get_BONDdata_field_10C8"]
   - [0x7F078364, "set_BONDdata_field_10D8"]
   - [0x7F078374, "get_BONDdata_field_10D8"]
   - [0x7F078384, "set_BONDdata_field_10E0"]
   - [0x7F078394, "get_BONDdata_field_10E0"]
   - [0x7F0783A4, "copy_BONDdata_field_10CC_to_10E8_set_10CC"]
   - [0x7F0783C4, "get_BONDdata_field_10CC"]
   - [0x7F0783D4, "set_BONDdata_field_10DC"]
   - [0x7F0783E4, "get_BONDdata_field_10DC"]
   - [0x7F0783F4, "sub_CODE_7F0783F4"]
   - [0x7F078404, "sub_CODE_7F078404"]
   - [0x7F078414, "sub_CODE_7F078414"]
   - [0x7F078424, "sub_CODE_7F078424"]
   - [0x7F078444, "sub_CODE_7F078444"]
   - [0x7F078454, "sub_CODE_7F078454"]
   - [0x7F078464, "sub_CODE_7F078464"]
   - [0x7F078474, "sub_CODE_7F078474"]
   - [0x7F078484, "sub_CODE_7F078484"]
   - [0x7F078494, "sub_CODE_7F078494"]
   - [0x7F0784A4, "sub_CODE_7F0784A4"]
   - [0x7F0784B4, "sub_CODE_7F0784B4"]
   - [0x7F0784C4, "sub_CODE_7F0784C4"]
   - [0x7F0784D4, "sub_CODE_7F0784D4"]
   - [0x7F0784E4, "sub_CODE_7F0784E4"]
   - [0x7F0784F4, "sub_CODE_7F0784F4"]
   - [0x7F078504, "sub_CODE_7F078504"]
   - [0x7F078534, "sub_CODE_7F078534"]
   - [0x7F078568, "sub_CODE_7F078568"]
   - [0x7F078598, "sub_CODE_7F078598"]
   - [0x7F0785CC, "sub_CODE_7F0785CC"]
   - [0x7F0785DC, "sub_CODE_7F0785DC"]
   - [0x7F078950, "sub_CODE_7F078950"]
   - [0x7F078980, "sub_CODE_7F078980"]
   - [0x7F0789B0, "sub_CODE_7F0789B0"]
   - [0x7F0789E0, "sub_CODE_7F0789E0"]
   - [0x7F078A10, "sub_CODE_7F078A10"]
   - [0x7F078A58, "sub_CODE_7F078A58"]
   - [0x7F078BF4, "sub_CODE_7F078BF4"]
   - [0x7F0790F0, "sub_CODE_7F0790F0"]
   - [0x7F0793EC, "init_player_BONDdata"]
   - [0x7F0798B8, "sub_CODE_7F0798B8"]
   - [0x7F079988, "sub_CODE_7F079988"]
   - [0x7F0799AC, "sub_CODE_7F0799AC"]
   - [0x7F0799F0, "sub_CODE_7F0799F0"]
   - [0x7F079A1C, "sub_CODE_7F079A1C"]
   - [0x7F079A50, "sub_CODE_7F079A50"]
   - [0x7F079A60, "sub_CODE_7F079A60"]
   - [0x7F079CF0, "solo_char_load"]
   - [0x7F079E00, "cuff_3_boiler"]
   - [0x7F079E0C, "cuff_2_jungle"]
   - [0x7F079E18, "cuff_4_snowsuit"]
   - [0x7F079E24, "cuff_1_brosnan"]
   - [0x7F079E30, "cuff_5_connery"]
   - [0x7F079E3C, "cuff_6_moore"]
   - [0x7F079E48, "cuff_7_dalton"]
   - [0x7F079E54, "cuff_8_variable_bond_head"]
   - [0x7F079EF4, "boiler_bond_head_set"]
   - [0x7F079F00, "jungle_head_set"]
   - [0x7F079F0C, "brosnan_tux_head_set"]
   - [0x7F079F18, "connery_head_set"]
   - [0x7F079F24, "moore_head_set"]
   - [0x7F079F30, "dalton_head_set"]
   - [0x7F079F3C, "variable_body_head"]
   - [0x7F07A4A0, "maybe_solo_intro_camera_handler"]
   - [0x7F07A528, "get_camera_mode"]
   - [0x7F07A534, "sub_CODE_7F07A534"]
   - [0x7F07A9B8, "set_camera_mode"]
   - [0x7F07B1A4, "sub_CODE_7F07B1A4"]
   - [0x7F07B2A0, "sub_CODE_7F07B2A0"]
   - [0x7F07B56C, "sub_CODE_7F07B56C"]
   - [0x7F07C540, "sub_CODE_7F07C540"]
   - [0x7F07C550, "set_BONDdata_lookahead_setting"]
   - [0x7F07C560, "get_BONDdata_lookahead_setting"]
   - [0x7F07C570, "set_BONDdata_autoaim_y"]
   - [0x7F07C580, "get_BONDdata_autoaim_y"]
   - [0x7F07C5C0, "redirect_get_BONDdata_autoaim_y"]
   - [0x7F07C5E0, "get_BONDdata_is_aiming"]
   - [0x7F07C5F0, "sub_CODE_7F07C5F0"]
   - [0x7F07C658, "set_BONDdata_autoaim_x"]
   - [0x7F07C668, "get_BONDdata_autoaim_x"]
   - [0x7F07C6A8, "redirect_get_BONDdata_autoaim_x"]
   - [0x7F07C6C8, "sub_CODE_7F07C6C8"]
   - [0x7F07C730, "change_player_pos_to_target"]
   - [0x7F07C7B4, "sub_CODE_7F07C7B4"]
   - [0x7F07C888, "sub_CODE_7F07C888"]
   - [0x7F07CA2C, "sub_CODE_7F07CA2C"]
   - [0x7F07CAC8, "sub_CODE_7F07CAC8"]
   - [0x7F07CDA8, "sub_CODE_7F07CDA8"]
   - [0x7F07CDD4, "sub_CODE_7F07CDD4"]
   - [0x7F07CE78, "get_intank_flag"]
   - [0x7F07CE84, "get_ptr_for_players_tank"]
   - [0x7F07CEB0, "sub_CODE_7F07CEB0"]
   - [0x7F07CF80, "sub_CODE_7F07CF80"]
   - [0x7F07CF8C, "sub_CODE_7F07CF8C"]
   - [0x7F07D234, "sub_CODE_7F07D234"]
   - [0x7F07D2B4, "sub_CODE_7F07D2B4"]
   - [0x7F07D4C0, "sub_CODE_7F07D4C0"]
   - [0x7F07D61C, "sub_CODE_7F07D61C"]
   - [0x7F07D954, "sub_CODE_7F07D954"]
   - [0x7F07D960, "sub_CODE_7F07D960"]
   - [0x7F07DE64, "sub_CODE_7F07DE64"]
   - [0x7F07DE9C, "sub_CODE_7F07DE9C"]
   - [0x7F07DEFC, "sub_CODE_7F07DEFC"]
   - [0x7F07DF28, "sub_CODE_7F07DF28"]
   - [0x7F07E010, "sub_CODE_7F07E010"]
   - [0x7F07E03C, "sub_CODE_7F07E03C"]
   - [0x7F07E068, "sub_CODE_7F07E068"]
   - [0x7F07E090, "sub_CODE_7F07E090"]
   - [0x7F07E388, "sub_CODE_7F07E388"]
   - [0x7F07E400, "trigger_watch_zoom"]
   - [0x7F07E438, "sub_CODE_7F07E438"]
   - [0x7F07E46C, "sub_CODE_7F07E46C"]
   - [0x7F07E504, "sub_CODE_7F07E504"]
   - [0x7F07E52C, "zoom_to_watch_on_open"]
   - [0x7F07E594, "zoom_from_watch_on_exit"]
   - [0x7F07E5FC, "check_watch_page_transistion_running"]
   - [0x7F07E62C, "sub_CODE_7F07E62C"]
   - [0x7F07E740, "sub_CODE_7F07E740"]
   - [0x7F07E7CC, "sub_CODE_7F07E7CC"]
   - [0x7F07E8B0, "sub_CODE_7F07E8B0"]
   - [0x7F07E910, "sub_CODE_7F07E910"]
   - [0x7F07E964, "sub_CODE_7F07E964"]
   - [0x7F07EA78, "sub_CODE_7F07EA78"]
   - [0x7F07EAD0, "set_BONDdata_paused_flag"]
   - [0x7F07EAE0, "get_BONDdata_paused_flag"]
   - [0x7F07EAF0, "sub_CODE_7F07EAF0"]
   - [0x7F07EC54, "sub_CODE_7F07EC54"]
   - [0x7F07F860, "sub_CODE_7F07F860"]
   - [0x7F07F874, "trigger_solo_watch_menu"]
   - [0x7F07FCC4, "sub_CODE_7F07FCC4"]
   - [0x7F07FE1C, "sub_CODE_7F07FE1C"]
   - [0x7F07FF74, "sub_CODE_7F07FF74"]
   - [0x7F080010, "sub_CODE_7F080010"]
   - [0x7F080228, "sub_CODE_7F080228"]
   - [0x7F0802C4, "sub_CODE_7F0802C4"]
   - [0x7F0804E0, "sub_CODE_7F0804E0"]
   - [0x7F0807B0, "sub_CODE_7F0807B0"]
   - [0x7F0807E0, "sub_CODE_7F0807E0"]
   - [0x7F080858, "fade_to_over_seconds"]
   - [0x7F08088C, "check_if_fade_to_black_complete"]
   - [0x7F0808BC, "sub_CODE_7F0808BC"]
   - [0x7F080A10, "set_curplayer_fade"]
   - [0x7F080A80, "sub_CODE_7F080A80"]
   - [0x7F080B34, "sub_CODE_7F080B34"]
   - [0x7F080D60, "sub_CODE_7F080D60"]
   - [0x7F080DF8, "sub_CODE_7F080DF8"]
   - [0x7F081478, "sub_CODE_7F081478"]
   - [0x7F081790, "sub_CODE_7F081790"]
   - [0x7F081974, "controller_gameplay_interaction"]
   - [0x7F083FC8, "sub_CODE_7F083FC8"]
   - [0x7F084360, "sub_CODE_7F084360"]
   - [0x7F084648, "MoveBond"]
   - [0x7F086990, "sub_CODE_7F086990"]
   - [0x7F086BF8, "sub_CODE_7F086BF8"]
   - [0x7F086C1C, "sub_CODE_7F086C1C"]
   - [0x7F086C40, "get_curplayer_viewport_width"]
   - [0x7F086CC4, "get_curplayer_viewport_ulx"]
   - [0x7F086D24, "get_curplayer_viewport_height"]
   - [0x7F086E38, "get_curplayer_viewport_uly"]
   - [0x7F086F9C, "possibly_reset_viewport_options_for_player"]
   - [0x7F0875E4, "sub_CODE_7F0875E4"]
   - [0x7F087664, "store_BONDdata_curpos_to_previous"]
   - [0x7F0876C4, "sub_CODE_7F0876C4"]
   - [0x7F087A08, "sub_CODE_7F087A08"]
   - [0x7F087C14, "seems_to_load_cuff_microcode"]
   - [0x7F087E74, "sub_CODE_7F087E74"]
   - [0x7F088618, "sub_CODE_7F088618"]
   - [0x7F0888E8, "mp_respawn_handler"]
   - [0x7F088BE8, "mp_spawntype_spawn"]
   - [0x7F088BF0, "mp_spawntype_weapon"]
   - [0x7F088C30, "mp_spawntype_ammo"]
   - [0x7F088C58, "mp_spawntype_intro_swirly"]
   - [0x7F088C60, "mp_spawntype_intro_anim"]
   - [0x7F088C68, "mp_spawntype_handcuff"]
   - [0x7F088C70, "mp_spawntype_intro_camera"]
   - [0x7F088C78, "mp_spawntype_default"]
   - [0x7F088CD8, "sub_CODE_7F088CD8"]
   - [0x7F089208, "maybe_mp_interface"]
   - [0x7F0896C0, "write_stan_tiles_in_yellow"]
   - [0x7F089718, "sub_CODE_7F089718"]
   - [0x7F08976C, "sub_CODE_7F08976C"]
   - [0x7F089778, "sub_CODE_7F089778"]
   - [0x7F089780, "sub_CODE_7F089780"]
   - [0x7F089798, "get_curplayer_positiondata"]
   - [0x7F0897A8, "kill_current_player"]
   - [0x7F0898E8, "sub_CODE_7F0898E8"]
   - [0x7F08991C, "record_damage_kills"]
   - [0x7F089E4C, "sub_CODE_7F089E4C"]
   - [0x7F089EA4, "check_if_bond_is_invincible"]
   - [0x7F089EBC, "check_if_healthbar_timer_greater_than_0"]
   - [0x7F089ED4, "get_BONDdata_field19C"]
   - [0x7F089EE4, "get_curplay_horizontal_rotation_in_degrees"]
   - [0x7F089F10, "get_curplay_vertical_rotation_in_degrees"]
   - [0x7F089F38, "sub_CODE_7F089F38"]
   - [0x7F089F48, "set_bondata_invincible_flag"]
   - [0x7F089F58, "get_bondata_invincible_flag"]
   - [0x7F089F68, "set_invisible_to_guards_flag"]
   - [0x7F089F74, "get_invisible_to_guards_flag"]
   - [0x7F089F80, "set_obj_collision_flag"]
   - [0x7F089F8C, "get_obj_collision_flag"]
   - [0x7F089F98, "get_cur_players_room"]
   - [0x7F089FD4, "get_BONDdata_position"]
   - [0x7F08A000, "get_BONDdata_position3"]
   - [0x7F08A02C, "get_BONDdata_field408"]
   - [0x7F08A03C, "sub_CODE_7F08A03C"]
   - [0x7F08A0B0, "sub_CODE_7F08A0B0"]
   - [0x7F08A19C, "sub_CODE_7F08A19C"]
   - [0x7F08A274, "sub_CODE_7F08A274"]
   - [0x7F08A2EC, "get_BONDdata_watch_health"]
   - [0x7F08A2FC, "get_BONDdata_watch_armor"]
   - [0x7F08A30C, "add_BONDdata_watch_armor"]
   - [0x7F08A330, "reset_intro_camera_message_dialogs_for_BONDdata"]
   - [0x7F08A380, "unset_flags_in_BONDdata_stationary_intro_cam"]
   - [0x7F08A39C, "set_flags_in_BONDdata_stationary_intro_cam"]
   - [0x7F08A3B4, "sub_CODE_7F08A3B4"]
   - [0x7F08A3C8, "display_string_in_lower_left_corner"]
   - [0x7F08A4E4, "sub_CODE_7F08A4E4"]
   - [0x7F08A5FC, "sub_CODE_7F08A5FC"]
   - [0x7F08A900, "sub_CODE_7F08A900"]
   - [0x7F08A928, "sub_CODE_7F08A928"]
   - [0x7F08A944, "sub_CODE_7F08A944"]
   - [0x7F08A95C, "display_string_at_top_of_screen"]
   - [0x7F08A9F8, "sub_CODE_7F08A9F8"]
   - [0x7F08AAE8, "sub_CODE_7F08AAE8"]
   - [0x7F08B0F0, "sub_CODE_7F08B0F0"]
   - [0x7F08BCB8, "sub_CODE_7F08BCB8"]
   - [0x7F08BCC0, "sub_CODE_7F08BCC0"]
   - [0x7F08BCF4, "sub_CODE_7F08BCF4"]
   - [0x7F08BD18, "sub_CODE_7F08BD18"]
   - [0x7F08BD48, "sub_CODE_7F08BD48"]
   - [0x7F08BDC4, "sub_CODE_7F08BDC4"]
